ID,RGenreName,階層
566197,ラック・シェルフ（家具）,インテリア・寝具・収納>収納家具>本棚・ラック・カラーボックス>スチールラック・シェルフ
566198,ラック・シェルフ（家具）,インテリア・寝具・収納>収納家具>本棚・ラック・カラーボックス>ウッドラック
566204,寝具カバー・シーツ,インテリア・寝具・収納>寝具>寝具カバー・シーツ>その他
566731,ラック・シェルフ（家具）,インテリア・寝具・収納>子供部屋用インテリア・寝具・収納>収納>ランドセルラック
566747,寝具カバー・シーツ,インテリア・寝具・収納>寝具>天蓋
566790,イス・チェア,インテリア・寝具・収納>イス・チェア>ゲーミングチェア
566796,イス・チェア,インテリア・寝具・収納>子供部屋用インテリア・寝具・収納>イス・チェア>学習チェア
566797,イス・チェア,インテリア・寝具・収納>子供部屋用インテリア・寝具・収納>イス・チェア>スツール
566798,イス・チェア,インテリア・寝具・収納>子供部屋用インテリア・寝具・収納>イス・チェア>折りたたみチェア
566799,イス・チェア,インテリア・寝具・収納>子供部屋用インテリア・寝具・収納>イス・チェア>ロッキングチェア
566907,こたつ,家電>季節・空調家電>季節・空調家電用アクセサリー>こたつ用アクセサリー>天板
567529,イス・チェア,インテリア・寝具・収納>イス・チェア>フットレスト
567531,学習机,インテリア・寝具・収納>子供部屋用インテリア・寝具・収納>学習机セット
567559,玄関収納,インテリア・寝具・収納>収納家具>玄関収納>玄関台
567564,寝具カバー・シーツ,インテリア・寝具・収納>寝具>寝具カバー・シーツ>衿カバー
567565,寝具カバー・シーツ,インテリア・寝具・収納>寝具>寝具カバー・シーツ>毛布カバー
567566,寝具カバー・シーツ,インテリア・寝具・収納>寝具>寝具カバー・シーツ>ベッドスカート
567770,イス・チェア,インテリア・寝具・収納>イス・チェア>正座椅子
567798,サイドワゴン・ファイルワゴン,インテリア・寝具・収納>子供部屋用インテリア・寝具・収納>収納>学習机用ワゴン
567827,イス・チェア,インテリア・寝具・収納>イス・チェア>ダイニングベンチ
568201,エアーベッド,インテリア・寝具・収納>ベッド>エアーベッド
568202,オフィス家具用連結金具,インテリア・寝具・収納>オフィス家具>連結金具
568383,マットレストッパー,インテリア・寝具・収納>寝具>マットレストッパー
568422,寝具カバー・シーツ,インテリア・寝具・収納>ビーズクッション>クッション
